77,"United Kingdom",1902,"Type I: Defense Pact - 1921","Europe",0 
198,"Honduras",1945,"Type I: Defense Pact - 1947","North America",0 
198,"Nicaragua",1945,"Type I: Defense Pact - 1947","North America",0 
198,"Costa Rica",1945,"Type I: Defense Pact - 1947","North America",0 
198,"Panama",1945,"Type I: Defense Pact - 1947","North America",0 
198,"Colombia",1945,"Type I: Defense Pact - 1947","South America",0 
198,"Venezuela",1945,"Type I: Defense Pact - 1947","South America",0 
198,"Ecuador",1945,"Type I: Defense Pact - 1947","South America",0 
198,"Peru",1945,"Type I: Defense Pact - 1947","South America",0 
198,"Brazil",1945,"Type I: Defense Pact - 1947","South America",0 
198,"Bolivia",1945,"Type I: Defense Pact - 1947","South America",0 
198,"Paraguay",1945,"Type I: Defense Pact - 1947","South America",0 
198,"Chile",1945,"Type I: Defense Pact - 1947","South America",0 
198,"Argentina",1945,"Type I: Defense Pact - 1947","South America",0 
198,"Uruguay",1945,"Type I: Defense Pact - 1947","South America",0 
199,"Mauritania",1945,"Type III: Entente - ","Africa",0 
199,"Somalia",1945,"Type III: Entente - ","Africa",0 
199,"Djibouti",1945,"Type III: Entente - ","Africa",0 
199,"Morocco",1945,"Type III: Entente - ","Africa",0 
199,"Algeria",1945,"Type III: Entente - ","Africa",0 
199,"Tunisia",1945,"Type III: Entente - ","Africa",0 
199,"Libya",1945,"Type III: Entente - ","Africa",0 
199,"Sudan",1945,"Type III: Entente - ","Africa",0 
199,"Iraq",1945,"Type III: Entente - ","Asia",0 
199,"Egypt",1945,"Type III: Entente - ","Africa",0 
199,"Egypt",1945,"Type III: Entente - ","Africa",0 
199,"Syria",1945,"Type III: Entente - ","Asia",0 
199,"Lebanon",1945,"Type III: Entente - ","Asia",0 
199,"Jordan",1945,"Type III: Entente - ","Asia",0 
199,"Saudi Arabia",1945,"Type III: Entente - ","Asia",0 
199,"Yemen Arab Republic",1945,"Type III: Entente - ","Asia",0 
199,"Yemen",1945,"Type III: Entente - ","Asia",0 
199,"Yemen People's Republic",1945,"Type III: Entente - ","undefined",0 
199,"Kuwait",1945,"Type III: Entente - ","Asia",0 
199,"Bahrain",1945,"Type III: Entente - ","Asia",0 
199,"Qatar",1945,"Type III: Entente - ","Asia",0 
199,"United Arab Emirates",1945,"Type III: Entente - ","Asia",0 
199,"Oman",1945,"Type III: Entente - ","Asia",0 
200,"Yugoslavia",1945,"Type I: Defense Pact - 1949","Europe",0 
200,"Russia",1945,"Type I: Defense Pact - 1949","Europe",0 
201,"Poland",1945,"Type I: Defense Pact - 1989","Europe",0 
201,"Russia",1945,"Type I: Defense Pact - 1989","Europe",0 
202,"Russia",1945,"Type I: Defense Pact - 1949","Europe",0 
202,"China",1945,"Type I: Defense Pact - 1949","Asia",0 
203,"Poland",1946,"Type I: Defense Pact - 1949","Europe",0 
203,"Yugoslavia",1946,"Type I: Defense Pact - 1949","Europe",0 
204,"United Kingdom",1946,"Type I: Defense Pact - 1956","Europe",0 
204,"Jordan",1946,"Type I: Defense Pact - 1956","Asia",0 
205,"Czechoslovakia",1946,"Type I: Defense Pact - 1949","Europe",0 
205,"Yugoslavia",1946,"Type I: Defense Pact - 1949","Europe",0 
206,"Albania",1946,"Type I: Defense Pact - 1949","Europe",0 
206,"Yugoslavia",1946,"Type I: Defense Pact - 1949","Europe",0 
207,"United Kingdom",1947,"Type I: Defense Pact - 1948","Europe",0 
207,"France",1947,"Type I: Defense Pact - 1948","Europe",0 
208,"Poland",1947,"Type I: Defense Pact - 1989","Europe",0 
208,"Czechoslovakia",1947,"Type I: Defense Pact - 1989","Europe",0 
209,"Iraq",1947,"Type III: Entente - 1958","Asia",0 
209,"Jordan",1947,"Type III: Entente - 1958","Asia",0 
210,"United States of America",1947,"Type I: Defense Pact - ","North America",0 
210,"Canada",1947,"Type I: Defense Pact - ","North America",0 
210,"Bahamas",1947,"Type I: Defense Pact - ","North America",0 
210,"Cuba",1947,"Type I: Defense Pact - ","North America",0 
210,"Haiti",1947,"Type I: Defense Pact - ","North America",0 
210,"Dominican Republic",1947,"Type I: Defense Pact - ","North America",0 
210,"Jamaica",1947,"Type I: Defense Pact - ","North America",0 
210,"Trinidad and Tobago",1947,"Type I: Defense Pact - ","North America",0 
210,"Barbados",1947,"Type I: Defense Pact - ","North America",0 
210,"Dominica",1947,"Type I: Defense Pact - ","North America",0 
210,"Grenada",1947,"Type I: Defense Pact - ","North America",0 
210,"St. Lucia",1947,"Type I: Defense Pact - ","undefined",0 
210,"St. Vincent and the Grenadines",1947,"Type I: Defense Pact - ","undefined",0 
210,"Antigua & Barbuda",1947,"Type I: Defense Pact - ","undefined",0 
210,"St. Kitts and Nevis",1947,"Type I: Defense Pact - ","undefined",0 
210,"Mexico",1947,"Type I: Defense Pact - ","North America",0 
210,"Belize",1947,"Type I: Defense Pact - ","North America",0 
210,"Guatemala",1947,"Type I: Defense Pact - ","North America",0 
210,"Honduras",1947,"Type I: Defense Pact - ","North America",0 
210,"El Salvador",1947,"Type I: Defense Pact - ","North America",0 
210,"Nicaragua",1947,"Type I: Defense Pact - ","North America",0 
210,"Costa Rica",1947,"Type I: Defense Pact - ","North America",0 
210,"Panama",1947,"Type I: Defense Pact - ","North America",0 
210,"Colombia",1947,"Type I: Defense Pact - ","South America",0 
210,"Venezuela",1947,"Type I: Defense Pact - ","South America",0 
210,"Guyana",1947,"Type I: Defense Pact - ","South America",0 
210,"Suriname",1947,"Type I: Defense Pact - ","South America",0 
210,"Ecuador",1947,"Type I: Defense Pact - ","South America",0 
210,"Peru",1947,"Type I: Defense Pact - ","South America",0 
210,"Brazil",1947,"Type I: Defense Pact - ","South America",0 
210,"Bolivia",1947,"Type I: Defense Pact - ","South America",0 
210,"Paraguay",1947,"Type I: Defense Pact - ","South America",0 
210,"Chile",1947,"Type I: Defense Pact - ","South America",0 
210,"Argentina",1947,"Type I: Defense Pact - ","South America",0 
210,"Uruguay",1947,"Type I: Defense Pact - ","South America",0 
211,"Hungary",1947,"Type I: Defense Pact - 1949","Europe",0 
211,"Yugoslavia",1947,"Type I: Defense Pact - 1949","Europe",0 
212,"Albania",1947,"Type I: Defense Pact - 1967","Europe",0 
212,"Bulgaria",1947,"Type I: Defense Pact - 1967","Europe",0 
213,"Yugoslavia",1947,"Type I: Defense Pact - 1949","Europe",0 
213,"Romania",1947,"Type I: Defense Pact - 1949","Europe",0 
214,"Bulgaria",1948,"Type I: Defense Pact - 1989","Europe",0 
214,"Romania",1948,"Type I: Defense Pact - 1989","Europe",0 
215,"Hungary",1948,"Type I: Defense Pact - 1989","Europe",0 
215,"Romania",1948,"Type I: Defense Pact - 1989","Europe",0 
216,"Romania",1948,"Type I: Defense Pact - 1989","Europe",0 
216,"Russia",1948,"Type I: Defense Pact - 1989","Europe",0 
217,"Hungary",1948,"Type I: Defense Pact - 1989","Europe",0 
217,"Russia",1948,"Type I: Defense Pact - 1989","Europe",0 
218,"United Kingdom",1948,"Type I: Defense Pact - ","Europe",0 
218,"Netherlands",1948,"Type I: Defense Pact - ","Europe",0 
218,"Belgium",1948,"Type I: Defense Pact - ","Europe",0 
218,"Luxembourg",1948,"Type I: Defense Pact - ","Europe",0 
218,"France",1948,"Type I: Defense Pact - ","Europe",0 
218,"Spain",1948,"Type I: Defense Pact - ","Europe",0 
218,"Portugal",1948,"Type I: Defense Pact - ","Europe",0 
218,"German Federal Republic",1948,"Type I: Defense Pact - ","undefined",0 
218,"Italy",1948,"Type I: Defense Pact - ","Europe",0 
218,"Greece",1948,"Type I: Defense Pact - ","Europe",0 
219,"Bulgaria",1948,"Type I: Defense Pact - 1989","Europe",0 
219,"Russia",1948,"Type I: Defense Pact - 1989","Europe",0 
220,"Russia",1948,"Type I: Defense Pact - 1991","Europe",0 
220,"Finland",1948,"Type I: Defense Pact - 1991","Europe",0 
221,"Czechoslovakia",1948,"Type I: Defense Pact - 1989","Europe",0 
221,"Bulgaria",1948,"Type I: Defense Pact - 1989","Europe",0 
222,"Poland",1948,"Type I: Defense Pact - 1989","Europe",0 
222,"Bulgaria",1948,"Type I: Defense Pact - 1989","Europe",0 
223,"Poland",1948,"Type I: Defense Pact - 1989","Europe",0 
223,"Hungary",1948,"Type I: Defense Pact - 1989","Europe",0 
224,"Hungary",1948,"Type I: Defense Pact - 1989","Europe",0 
224,"Bulgaria",1948,"Type I: Defense Pact - 1989","Europe",0 
225,"Czechoslovakia",1948,"Type I: Defense Pact - 1989","Europe",0 
225,"Romania",1948,"Type I: Defense Pact - 1989","Europe",0 
226,"Poland",1949,"Type I: Defense Pact - 1989","Europe",0 
226,"Romania",1949,"Type I: Defense Pact - 1989","Europe",0 
227,"United States of America",1949,"Type I: Defense Pact - ","North America",0 
227,"Canada",1949,"Type I: Defense Pact - ","North America",0 
227,"United Kingdom",1949,"Type I: Defense Pact - ","Europe",0 
227,"Netherlands",1949,"Type I: Defense Pact - ","Europe",0 
227,"Belgium",1949,"Type I: Defense Pact - ","Europe",0 
227,"Luxembourg",1949,"Type I: Defense Pact - ","Europe",0 
227,"France",1949,"Type I: Defense Pact - ","Europe",0 
227,"Spain",1949,"Type I: Defense Pact - ","Europe",0 
227,"Portugal",1949,"Type I: Defense Pact - ","Europe",0 
227,"Germany",1949,"Type I: Defense Pact - ","Europe",0 
227,"German Federal Republic",1949,"Type I: Defense Pact - ","undefined",0 
227,"Poland",1949,"Type I: Defense Pact - ","Europe",0 
227,"Hungary",1949,"Type I: Defense Pact - ","Europe",0 
227,"Czech Republic",1949,"Type I: Defense Pact - ","undefined",0 
227,"Italy",1949,"Type I: Defense Pact - ","Europe",0 
227,"Greece",1949,"Type I: Defense Pact - ","Europe",0 
227,"Norway",1949,"Type I: Defense Pact - ","Europe",0 
227,"Denmark",1949,"Type I: Defense Pact - ","Europe",0 
227,"Iceland",1949,"Type I: Defense Pact - ","Europe",0 
227,"Turkey",1949,"Type I: Defense Pact - ","Asia",0 
228,"Hungary",1949,"Type I: Defense Pact - 1989","Europe",0 
228,"Czechoslovakia",1949,"Type I: Defense Pact - 1989","Europe",0 
229,"Russia",1950,"Type I: Defense Pact - 1980","Europe",0 
229,"China",1950,"Type I: Defense Pact - 1980","Asia",0 
230,"Somalia",1950,"Type I: Defense Pact - ","Africa",0 
230,"Morocco",1950,"Type I: Defense Pact - ","Africa",0 
230,"Algeria",1950,"Type I: Defense Pact - ","Africa",0 
230,"Tunisia",1950,"Type I: Defense Pact - ","Africa",0 
230,"Libya",1950,"Type I: Defense Pact - ","Africa",0 
230,"Sudan",1950,"Type I: Defense Pact - ","Africa",0 
230,"Iraq",1950,"Type I: Defense Pact - ","Asia",0 
230,"Egypt",1950,"Type I: Defense Pact - ","Africa",0 
230,"Egypt",1950,"Type I: Defense Pact - ","Africa",0 
230,"Syria",1950,"Type I: Defense Pact - ","Asia",0 
230,"Syria",1950,"Type I: Defense Pact - ","Asia",0 
230,"Lebanon",1950,"Type I: Defense Pact - ","Asia",0 
230,"Jordan",1950,"Type I: Defense Pact - ","Asia",0 
230,"Saudi Arabia",1950,"Type I: Defense Pact - ","Asia",0 
230,"Yemen Arab Republic",1950,"Type I: Defense Pact - ","Asia",0 
230,"Yemen",1950,"Type I: Defense Pact - ","Asia",0 
230,"Yemen People's Republic",1950,"Type I: Defense Pact - ","undefined",0 
230,"Kuwait",1950,"Type I: Defense Pact - ","Asia",0 
230,"Bahrain",1950,"Type I: Defense Pact - ","Asia",0 
230,"Qatar",1950,"Type I: Defense Pact - ","Asia",0 
230,"United Arab Emirates",1950,"Type I: Defense Pact - ","Asia",0 
231,"United States of America",1951,"Type I: Defense Pact - ","North America",0 
231,"Philippines",1951,"Type I: Defense Pact - ","Asia",0 
232,"United States of America",1951,"Type I: Defense Pact - ","North America",0 
232,"Australia",1951,"Type I: Defense Pact - ","Oceania",0 
232,"New Zealand",1951,"Type I: Defense Pact - ","Oceania",0 
233,"United States of America",1951,"Type I: Defense Pact - ","North America",0 
233,"Japan",1951,"Type I: Defense Pact - ","Asia",0 
234,"Yugoslavia",1953,"Type I: Defense Pact - 1964","Europe",0 
234,"Yugoslavia",1953,"Type I: Defense Pact - 1964","Europe",0 
234,"Greece",1953,"Type I: Defense Pact - 1964","Europe",0 
234,"Greece",1953,"Type I: Defense Pact - 1964","Europe",0 
234,"Turkey",1953,"Type I: Defense Pact - 1964","Asia",0 
234,"Turkey",1953,"Type I: Defense Pact - 1964","Asia",0 
235,"United Kingdom",1953,"Type I: Defense Pact - 1969","Europe",0 
235,"Libya",1953,"Type I: Defense Pact - 1969","Africa",0 
236,"United States of America",1953,"Type III: Entente - ","North America",0 
236,"South Korea",1953,"Type III: Entente - ","undefined",0 
237,"Turkey",1954,"Type III: Entente - 1955","Asia",0 
237,"Pakistan",1954,"Type III: Entente - 1955","Asia",0 
238,"United States of America",1954,"Type III: Entente - 1977","North America",0 
238,"United Kingdom",1954,"Type III: Entente - 1977","Europe",0 
238,"France",1954,"Type III: Entente - 1977","Europe",0 
238,"Pakistan",1954,"Type III: Entente - 1977","Asia",0 
238,"Thailand",1954,"Type III: Entente - 1977","Asia",0 
238,"Philippines",1954,"Type III: Entente - 1977","Asia",0 
238,"Australia",1954,"Type III: Entente - 1977","Oceania",0 
238,"New Zealand",1954,"Type III: Entente - 1977","Oceania",0 
239,"United Kingdom",1954,"Type III: Entente - 1956","Europe",0 
239,"Egypt",1954,"Type III: Entente - 1956","Africa",0 
240,"United States of America",1954,"Type I: Defense Pact - 1980","North America",0 
240,"Taiwan",1954,"Type I: Defense Pact - 1980","undefined",0 
241,"United States of America",1955,"Type IIb: Non-Aggression Pact - 1979","North America",0 
241,"United Kingdom",1955,"Type IIb: Non-Aggression Pact - 1979","Europe",0 
241,"Iran",1955,"Type IIb: Non-Aggression Pact - 1979","Asia",0 
241,"Turkey",1955,"Type IIb: Non-Aggression Pact - 1979","Asia",0 
241,"Iraq",1955,"Type IIb: Non-Aggression Pact - 1979","Asia",0 
241,"Pakistan",1955,"Type IIb: Non-Aggression Pact - 1979","Asia",0 
242,"United Kingdom",1955,"Type I: Defense Pact - 1959","Europe",0 
242,"Iraq",1955,"Type I: Defense Pact - 1959","Asia",0 
243,"German Democratic Republic",1955,"Type I: Defense Pact - 1991","Europe",0 
243,"Poland",1955,"Type I: Defense Pact - 1991","Europe",0 
243,"Hungary",1955,"Type I: Defense Pact - 1991","Europe",0 
243,"Czechoslovakia",1955,"Type I: Defense Pact - 1991","Europe",0 
243,"Albania",1955,"Type I: Defense Pact - 1991","Europe",0 
243,"Bulgaria",1955,"Type I: Defense Pact - 1991","Europe",0 
243,"Romania",1955,"Type I: Defense Pact - 1991","Europe",0 
243,"Russia",1955,"Type I: Defense Pact - 1991","Europe",0 
244,"France",1955,"Type III: Entente - 2011","Europe",0 
244,"Libya",1955,"Type III: Entente - 2011","Africa",0 
245,"Egypt",1955,"Type I: Defense Pact - 1961","Africa",0 
245,"Syria",1955,"Type I: Defense Pact - 1961","Asia",0 
245,"Jordan",1955,"Type I: Defense Pact - 1961","Asia",0 
246,"Egypt",1955,"Type I: Defense Pact - 1956","Africa",0 
246,"Saudi Arabia",1955,"Type I: Defense Pact - 1956","Asia",0 
247,"Egypt",1956,"Type I: Defense Pact - 1962","Africa",0 
247,"Saudi Arabia",1956,"Type I: Defense Pact - 1962","Asia",0 
247,"Yemen Arab Republic",1956,"Type I: Defense Pact - 1962","Asia",0 
248,"France",1956,"Type III: Entente - 1966","Europe",0 
248,"Morocco",1956,"Type III: Entente - 1966","Africa",0 
249,"United Kingdom",1956,"Type IIa: Non-Aggression Pact - 1956","Europe",0 
249,"France",1956,"Type IIa: Non-Aggression Pact - 1956","Europe",0 
249,"Israel",1956,"Type IIa: Non-Aggression Pact - 1956","Asia",0 
250,"Tunisia",1957,"Type I: Defense Pact - 1974","Africa",0 
250,"Libya",1957,"Type I: Defense Pact - 1974","Africa",0 
251,"United Kingdom",1957,"Type I: Defense Pact - 1971","Europe",0 
251,"Malaysia",1957,"Type I: Defense Pact - 1971","Asia",0 
252,"United States of America",1958,"Type I: Defense Pact - ","North America",0 
252,"Canada",1958,"Type I: Defense Pact - ","North America",0 
253,"United States of America",1959,"Type III: Entente - 1979","North America",0 
253,"Iran",1959,"Type III: Entente - 1979","Asia",0 
254,"United States of America",1959,"Type I: Defense Pact - ","North America",0 
254,"Pakistan",1959,"Type I: Defense Pact - ","Asia",0 
255,"United States of America",1959,"Type I: Defense Pact - ","North America",0 
255,"Turkey",1959,"Type I: Defense Pact - ","Asia",0 
256,"United States of America",1959,"Type III: Entente - ","North America",0 
256,"Liberia",1959,"Type III: Entente - ","Africa",0 
257,"China",1960,"Type IIb: Non-Aggression Pact - 1967","Asia",0 
257,"Myanmar",1960,"Type IIb: Non-Aggression Pact - 1967","undefined",0 
258,"France",1960,"Type I: Defense Pact - 1978","Europe",0 
258,"Central African Republic",1960,"Type I: Defense Pact - 1978","Africa",0 
258,"Chad",1960,"Type I: Defense Pact - 1978","Africa",0 
258,"Congo",1960,"Type I: Defense Pact - 1978","Africa",0 
259,"Greece",1960,"Type I: Defense Pact - 1974","Europe",0 
259,"Cyprus",1960,"Type I: Defense Pact - 1974","Europe",0 
259,"Turkey",1960,"Type I: Defense Pact - 1974","Asia",0 
260,"France",1960,"Type I: Defense Pact - ","Europe",0 
260,"Gabon",1960,"Type I: Defense Pact - ","Africa",0 
261,"Afghanistan",1960,"Type IIb: Non-Aggression Pact - 1979","Asia",0 
261,"China",1960,"Type IIb: Non-Aggression Pact - 1979","Asia",0 
262,"China",1960,"Type IIb: Non-Aggression Pact - 1970","Asia",0 
262,"Cambodia",1960,"Type IIb: Non-Aggression Pact - 1970","Asia",0 
263,"Mali",1961,"Type I: Defense Pact - 1963","Africa",0 
263,"Guinea",1961,"Type I: Defense Pact - 1963","Africa",0 
263,"Ghana",1961,"Type I: Defense Pact - 1963","Africa",0 
264,"Russia",1961,"Type I: Defense Pact - 1995","Europe",0 
264,"North Korea",1961,"Type I: Defense Pact - 1995","undefined",0 
265,"China",1961,"Type I: Defense Pact - ","Asia",0 
265,"North Korea",1961,"Type I: Defense Pact - ","undefined",0 
266,"Senegal",1961,"Type I: Defense Pact - 1964","Africa",0 
266,"Benin",1961,"Type I: Defense Pact - 1964","Africa",0 
266,"Mauritania",1961,"Type I: Defense Pact - 1964","Africa",0 
266,"Niger",1961,"Type I: Defense Pact - 1964","Africa",0 
266,"Ivory Coast",1961,"Type I: Defense Pact - 1964","Africa",0 
266,"Burkina Faso",1961,"Type I: Defense Pact - 1964","undefined",0 
266,"Togo",1961,"Type I: Defense Pact - 1964","Africa",0 
266,"Cameroon",1961,"Type I: Defense Pact - 1964","Africa",0 
266,"Gabon",1961,"Type I: Defense Pact - 1964","Africa",0 
266,"Central African Republic",1961,"Type I: Defense Pact - 1964","Africa",0 
266,"Chad",1961,"Type I: Defense Pact - 1964","Africa",0 
266,"Congo",1961,"Type I: Defense Pact - 1964","Africa",0 
266,"Rwanda",1961,"Type I: Defense Pact - 1964","Africa",0 
266,"Madagascar",1961,"Type I: Defense Pact - 1964","Africa",0 
267,"United States of America",1962,"Type IIa: Non-Aggression Pact - 1964","North America",0 
267,"Canada",1962,"Type IIa: Non-Aggression Pact - 1964","North America",0 
267,"United Kingdom",1962,"Type IIa: Non-Aggression Pact - 1964","Europe",0 
267,"France",1962,"Type IIa: Non-Aggression Pact - 1964","Europe",0 
267,"Poland",1962,"Type IIa: Non-Aggression Pact - 1964","Europe",0 
267,"Russia",1962,"Type IIa: Non-Aggression Pact - 1964","Europe",0 
267,"China",1962,"Type IIa: Non-Aggression Pact - 1964","Asia",0 
267,"India",1962,"Type IIa: Non-Aggression Pact - 1964","Asia",0 
267,"Myanmar",1962,"Type IIa: Non-Aggression Pact - 1964","undefined",0 
267,"Thailand",1962,"Type IIa: Non-Aggression Pact - 1964","Asia",0 
267,"Cambodia",1962,"Type IIa: Non-Aggression Pact - 1964","Asia",0 
267,"Vietnam",1962,"Type IIa: Non-Aggression Pact - 1964","Asia",0 
267,"Republic of Vietnam",1962,"Type IIa: Non-Aggression Pact - 1964","undefined",0 
268,"Jordan",1962,"Type III: Entente - 1967","Asia",0 
268,"Saudi Arabia",1962,"Type III: Entente - 1967","Asia",0 
269,"Egypt",1962,"Type I: Defense Pact - 1967","Africa",0 
269,"Yemen Arab Republic",1962,"Type I: Defense Pact - 1967","Asia",0 
270,"Kenya",1963,"Type I: Defense Pact - ","Africa",0 
270,"Ethiopia",1963,"Type I: Defense Pact - ","Africa",0 
271,"Guatemala",1963,"Type I: Defense Pact - 1969","North America",0 
271,"Honduras",1963,"Type I: Defense Pact - 1969","North America",0 
271,"El Salvador",1963,"Type I: Defense Pact - 1969","North America",0 
271,"Nicaragua",1963,"Type I: Defense Pact - 1969","North America",0 
271,"Costa Rica",1963,"Type I: Defense Pact - 1969","North America",0 
271,"Panama",1963,"Type I: Defense Pact - 1969","North America",0 
272,"German Democratic Republic",1964,"Type I: Defense Pact - 1989","Europe",0 
272,"Russia",1964,"Type I: Defense Pact - 1989","Europe",0 
273,"Democratic Republic of the Congo",1966,"Type I: Defense Pact - 1994","undefined",0 
273,"Burundi",1966,"Type I: Defense Pact - 1994","Africa",0 
273,"Rwanda",1966,"Type I: Defense Pact - 1994","Africa",0 
274,"Egypt",1966,"Type I: Defense Pact - 1967","Africa",0 
274,"Syria",1966,"Type I: Defense Pact - 1967","Asia",0 
275,"German Democratic Republic",1967,"Type I: Defense Pact - 1989","Europe",0 
275,"Poland",1967,"Type I: Defense Pact - 1989","Europe",0 
276,"German Democratic Republic",1967,"Type I: Defense Pact - 1989","Europe",0 
