77,"United Kingdom",1902,"Type I: Defense Pact - 1921","Europe",0 
276,"Czechoslovakia",1967,"Type I: Defense Pact - 1989","Europe",0 
277,"German Democratic Republic",1967,"Type I: Defense Pact - 1989","Europe",0 
277,"Hungary",1967,"Type I: Defense Pact - 1989","Europe",0 
278,"Iraq",1967,"Type I: Defense Pact - 1979","Asia",0 
278,"Egypt",1967,"Type I: Defense Pact - 1979","Africa",0 
278,"Jordan",1967,"Type I: Defense Pact - 1979","Asia",0 
279,"German Democratic Republic",1967,"Type I: Defense Pact - 1989","Europe",0 
279,"Bulgaria",1967,"Type I: Defense Pact - 1989","Europe",0 
280,"United Kingdom",1968,"Type III: Entente - 1976","Europe",0 
280,"Mauritius",1968,"Type III: Entente - 1976","Africa",0 
281,"Central African Republic",1968,"Type I: Defense Pact - 1968","Africa",0 
281,"Chad",1968,"Type I: Defense Pact - 1968","Africa",0 
281,"Congo",1968,"Type I: Defense Pact - 1968","Africa",0 
282,"Morocco",1969,"Type IIb: Non-Aggression Pact - 1975","Africa",0 
282,"Algeria",1969,"Type IIb: Non-Aggression Pact - 1975","Africa",0 
283,"Algeria",1970,"Type IIb: Non-Aggression Pact - 1983","Africa",0 
283,"Tunisia",1970,"Type IIb: Non-Aggression Pact - 1983","Africa",0 
284,"Mauritania",1970,"Type IIb: Non-Aggression Pact - 1981","Africa",0 
284,"Morocco",1970,"Type IIb: Non-Aggression Pact - 1981","Africa",0 
285,"United States of America",1970,"Type III: Entente - 1981","North America",0 
285,"Spain",1970,"Type III: Entente - 1981","Europe",0 
286,"France",1970,"Type III: Entente - 1990","Europe",0 
286,"Russia",1970,"Type III: Entente - 1990","Europe",0 
287,"Canada",1971,"Type III: Entente - 1992","North America",0 
287,"Russia",1971,"Type III: Entente - 1992","Europe",0 
288,"Russia",1971,"Type III: Entente - 1976","Europe",0 
288,"Egypt",1971,"Type III: Entente - 1976","Africa",0 
289,"Russia",1971,"Type IIb: Non-Aggression Pact - 1991","Europe",0 
289,"India",1971,"Type IIb: Non-Aggression Pact - 1991","Asia",0 
290,"India",1972,"Type IIb: Non-Aggression Pact - 1997","Asia",0 
290,"Bangladesh",1972,"Type IIb: Non-Aggression Pact - 1997","Asia",0 
291,"Russia",1972,"Type III: Entente - 1990","Europe",0 
291,"Iraq",1972,"Type III: Entente - 1990","Asia",0 
292,"German Democratic Republic",1972,"Type I: Defense Pact - 1989","Europe",0 
292,"Romania",1972,"Type I: Defense Pact - 1989","Europe",0 
293,"Uganda",1972,"Type I: Defense Pact - 1979","Africa",0 
293,"Sudan",1972,"Type I: Defense Pact - 1979","Africa",0 
294,"India",1972,"Type IIb: Non-Aggression Pact - ","Asia",0 
294,"Pakistan",1972,"Type IIb: Non-Aggression Pact - ","Asia",0 
295,"Niger",1974,"Type I: Defense Pact - 1981","Africa",0 
295,"Libya",1974,"Type I: Defense Pact - 1981","Africa",0 
296,"Algeria",1975,"Type I: Defense Pact - 1984","Africa",0 
296,"Libya",1975,"Type I: Defense Pact - 1984","Africa",0 
297,"Sudan",1976,"Type I: Defense Pact - 1989","Africa",0 
297,"Egypt",1976,"Type I: Defense Pact - 1989","Africa",0 
298,"Russia",1976,"Type III: Entente - 1991","Europe",0 
298,"Angola",1976,"Type III: Entente - 1991","Africa",0 
299,"Russia",1977,"Type III: Entente - 1991","Europe",0 
299,"Mozambique",1977,"Type III: Entente - 1991","Africa",0 
300,"Cape Verde",1977,"Type IIb: Non-Aggression Pact - 1981","Africa",0 
300,"Guinea-Bissau",1977,"Type IIb: Non-Aggression Pact - 1981","Africa",0 
300,"Gambia",1977,"Type IIb: Non-Aggression Pact - 1981","Africa",0 
300,"Mali",1977,"Type IIb: Non-Aggression Pact - 1981","Africa",0 
300,"Senegal",1977,"Type IIb: Non-Aggression Pact - 1981","Africa",0 
300,"Benin",1977,"Type IIb: Non-Aggression Pact - 1981","Africa",0 
300,"Mauritania",1977,"Type IIb: Non-Aggression Pact - 1981","Africa",0 
300,"Niger",1977,"Type IIb: Non-Aggression Pact - 1981","Africa",0 
300,"Ivory Coast",1977,"Type IIb: Non-Aggression Pact - 1981","Africa",0 
300,"Guinea",1977,"Type IIb: Non-Aggression Pact - 1981","Africa",0 
300,"Burkina Faso",1977,"Type IIb: Non-Aggression Pact - 1981","undefined",0 
300,"Liberia",1977,"Type IIb: Non-Aggression Pact - 1981","Africa",0 
300,"Sierra Leone",1977,"Type IIb: Non-Aggression Pact - 1981","Africa",0 
300,"Ghana",1977,"Type IIb: Non-Aggression Pact - 1981","Africa",0 
300,"Togo",1977,"Type IIb: Non-Aggression Pact - 1981","Africa",0 
300,"Nigeria",1977,"Type IIb: Non-Aggression Pact - 1981","Africa",0 
301,"Russia",1978,"Type III: Entente - 1991","Europe",0 
301,"Vietnam",1978,"Type III: Entente - 1991","Asia",0 
302,"Russia",1978,"Type III: Entente - 1991","Europe",0 
302,"Ethiopia",1978,"Type III: Entente - 1991","Africa",0 
303,"Chile",1979,"Type IIb: Non-Aggression Pact - ","South America",0 
303,"Argentina",1979,"Type IIb: Non-Aggression Pact - ","South America",0 
304,"Guinea",1979,"Type IIb: Non-Aggression Pact - ","Africa",0 
304,"Guinea",1979,"Type IIb: Non-Aggression Pact - ","Africa",0 
304,"Liberia",1979,"Type IIb: Non-Aggression Pact - ","Africa",0 
304,"Liberia",1979,"Type IIb: Non-Aggression Pact - ","Africa",0 
305,"German Democratic Republic",1979,"Type IIa: Non-Aggression Pact - 1989","Europe",0 
305,"Angola",1979,"Type IIa: Non-Aggression Pact - 1989","Africa",0 
306,"German Democratic Republic",1979,"Type III: Entente - 1989","Europe",0 
306,"Mozambique",1979,"Type III: Entente - 1989","Africa",0 
307,"Democratic Republic of the Congo",1979,"Type IIb: Non-Aggression Pact - 1982","undefined",0 
307,"Angola",1979,"Type IIb: Non-Aggression Pact - 1982","Africa",0 
307,"Zambia",1979,"Type IIb: Non-Aggression Pact - 1982","Africa",0 
308,"Russia",1979,"Type III: Entente - 1990","Europe",0 
308,"Yemen People's Republic",1979,"Type III: Entente - 1990","undefined",0 
309,"German Democratic Republic",1979,"Type IIb: Non-Aggression Pact - 1989","Europe",0 
309,"Ethiopia",1979,"Type IIb: Non-Aggression Pact - 1989","Africa",0 
310,"German Democratic Republic",1979,"Type IIb: Non-Aggression Pact - 1989","Europe",0 
310,"Yemen People's Republic",1979,"Type IIb: Non-Aggression Pact - 1989","undefined",0 
311,"Ethiopia",1979,"Type IIb: Non-Aggression Pact - 1990","Africa",0 
311,"Yemen People's Republic",1979,"Type IIb: Non-Aggression Pact - 1990","undefined",0 
312,"Guinea-Bissau",1980,"Type I: Defense Pact - 1999","Africa",0 
312,"Guinea",1980,"Type I: Defense Pact - 1999","Africa",0 
313,"Chad",1980,"Type IIb: Non-Aggression Pact - 1982","Africa",0 
313,"Libya",1980,"Type IIb: Non-Aggression Pact - 1982","Africa",0 
314,"Libya",1980,"Type I: Defense Pact - 1980","Africa",0 
314,"Syria",1980,"Type I: Defense Pact - 1980","Asia",0 
315,"Italy",1980,"Type III: Entente - 1984","Europe",0 
315,"Malta",1980,"Type III: Entente - 1984","Europe",0 
316,"Russia",1980,"Type III: Entente - 1991","Europe",0 
316,"Syria",1980,"Type III: Entente - 1991","Asia",0 
317,"Russia",1981,"Type III: Entente - 1991","Europe",0 
317,"Congo",1981,"Type III: Entente - 1991","Africa",0 
318,"Cape Verde",1981,"Type I: Defense Pact - ","Africa",0 
318,"Guinea-Bissau",1981,"Type I: Defense Pact - ","Africa",0 
318,"Gambia",1981,"Type I: Defense Pact - ","Africa",0 
318,"Mali",1981,"Type I: Defense Pact - ","Africa",0 
318,"Senegal",1981,"Type I: Defense Pact - ","Africa",0 
318,"Benin",1981,"Type I: Defense Pact - ","Africa",0 
318,"Mauritania",1981,"Type I: Defense Pact - ","Africa",0 
318,"Niger",1981,"Type I: Defense Pact - ","Africa",0 
318,"Ivory Coast",1981,"Type I: Defense Pact - ","Africa",0 
318,"Guinea",1981,"Type I: Defense Pact - ","Africa",0 
318,"Burkina Faso",1981,"Type I: Defense Pact - ","undefined",0 
318,"Liberia",1981,"Type I: Defense Pact - ","Africa",0 
318,"Sierra Leone",1981,"Type I: Defense Pact - ","Africa",0 
318,"Ghana",1981,"Type I: Defense Pact - ","Africa",0 
318,"Togo",1981,"Type I: Defense Pact - ","Africa",0 
318,"Nigeria",1981,"Type I: Defense Pact - ","Africa",0 
319,"Dominica",1981,"Type I: Defense Pact - ","North America",0 
319,"Grenada",1981,"Type I: Defense Pact - ","North America",0 
319,"St. Lucia",1981,"Type I: Defense Pact - ","undefined",0 
319,"St. Vincent and the Grenadines",1981,"Type I: Defense Pact - ","undefined",0 
319,"Antigua & Barbuda",1981,"Type I: Defense Pact - ","undefined",0 
319,"St. Kitts and Nevis",1981,"Type I: Defense Pact - ","undefined",0 
320,"Ethiopia",1981,"Type I: Defense Pact - 1986","Africa",0 
320,"Libya",1981,"Type I: Defense Pact - 1986","Africa",0 
320,"Yemen People's Republic",1981,"Type I: Defense Pact - 1986","undefined",0 
321,"Hungary",1981,"Type IIb: Non-Aggression Pact - 1989","Europe",0 
321,"Angola",1981,"Type IIb: Non-Aggression Pact - 1989","Africa",0 
322,"Gambia",1981,"Type I: Defense Pact - 1989","Africa",0 
322,"Senegal",1981,"Type I: Defense Pact - 1989","Africa",0 
323,"South Africa",1982,"Type IIb: Non-Aggression Pact - ","Africa",0 
323,"Swaziland",1982,"Type IIb: Non-Aggression Pact - ","Africa",0 
324,"Czechoslovakia",1982,"Type IIb: Non-Aggression Pact - 1989","Europe",0 
324,"Libya",1982,"Type IIb: Non-Aggression Pact - 1989","Africa",0 
325,"Bulgaria",1983,"Type IIb: Non-Aggression Pact - 1989","Europe",0 
325,"Libya",1983,"Type IIb: Non-Aggression Pact - 1989","Africa",0 
326,"Mauritania",1983,"Type IIb: Non-Aggression Pact - 1989","Africa",0 
326,"Algeria",1983,"Type IIb: Non-Aggression Pact - 1989","Africa",0 
326,"Tunisia",1983,"Type IIb: Non-Aggression Pact - 1989","Africa",0 
327,"Lebanon",1983,"Type IIb: Non-Aggression Pact - 1984","Asia",0 
327,"Israel",1983,"Type IIb: Non-Aggression Pact - 1984","Asia",0 
328,"Mozambique",1984,"Type IIb: Non-Aggression Pact - 1994","Africa",0 
328,"South Africa",1984,"Type IIb: Non-Aggression Pact - 1994","Africa",0 
329,"Morocco",1984,"Type III: Entente - 1986","Africa",0 
329,"Libya",1984,"Type III: Entente - 1986","Africa",0 
330,"Malta",1984,"Type I: Defense Pact - 1989","Europe",0 
330,"Libya",1984,"Type I: Defense Pact - 1989","Africa",0 
331,"Chile",1984,"Type IIb: Non-Aggression Pact - ","South America",0 
331,"Argentina",1984,"Type IIb: Non-Aggression Pact - ","South America",0 
332,"Guinea",1986,"Type IIa: Non-Aggression Pact - 1991","Africa",0 
332,"Liberia",1986,"Type IIa: Non-Aggression Pact - 1991","Africa",0 
332,"Sierra Leone",1986,"Type IIa: Non-Aggression Pact - 1991","Africa",0 
333,"Afghanistan",1988,"Type IIb: Non-Aggression Pact - 1989","Asia",0 
333,"Pakistan",1988,"Type IIb: Non-Aggression Pact - 1989","Asia",0 
334,"Mauritania",1989,"Type I: Defense Pact - ","Africa",0 
334,"Morocco",1989,"Type I: Defense Pact - ","Africa",0 
334,"Algeria",1989,"Type I: Defense Pact - ","Africa",0 
334,"Tunisia",1989,"Type I: Defense Pact - ","Africa",0 
334,"Libya",1989,"Type I: Defense Pact - ","Africa",0 
335,"Iraq",1989,"Type IIb: Non-Aggression Pact - 1990","Asia",0 
335,"Saudi Arabia",1989,"Type IIb: Non-Aggression Pact - 1990","Asia",0 
336,"France",1990,"Type III: Entente - 1991","Europe",0 
336,"Russia",1990,"Type III: Entente - 1991","Europe",0 
337,"Germany",1990,"Type IIa: Non-Aggression Pact - ","Europe",0 
337,"Russia",1990,"Type IIa: Non-Aggression Pact - ","Europe",0 
338,"Italy",1990,"Type III: Entente - 1991","Europe",0 
338,"Russia",1990,"Type III: Entente - 1991","Europe",0 
339,"Syria",1991,"Type III: Entente - ","Asia",0 
339,"Lebanon",1991,"Type III: Entente - ","Asia",0 
340,"Romania",1991,"Type IIa: Non-Aggression Pact - ","Europe",0 
340,"Turkey",1991,"Type IIa: Non-Aggression Pact - ","Asia",0 
341,"Greece",1991,"Type IIa: Non-Aggression Pact - ","Europe",0 
341,"Bulgaria",1991,"Type IIa: Non-Aggression Pact - ","Europe",0 
342,"Greece",1991,"Type IIa: Non-Aggression Pact - ","Europe",0 
342,"Romania",1991,"Type IIa: Non-Aggression Pact - ","Europe",0 
343,"Hungary",1991,"Type IIa: Non-Aggression Pact - ","Europe",0 
343,"Ukraine",1991,"Type IIa: Non-Aggression Pact - ","Europe",0 
344,"North Korea",1991,"Type IIb: Non-Aggression Pact - ","undefined",0 
344,"South Korea",1991,"Type IIb: Non-Aggression Pact - ","undefined",0 
345,"Russia",1992,"Type IIa: Non-Aggression Pact - ","Europe",0 
345,"Finland",1992,"Type IIa: Non-Aggression Pact - ","Europe",0 
346,"Bulgaria",1992,"Type IIa: Non-Aggression Pact - ","Europe",0 
346,"Romania",1992,"Type IIa: Non-Aggression Pact - ","Europe",0 
347,"France",1992,"Type III: Entente - ","Europe",0 
347,"Russia",1992,"Type III: Entente - ","Europe",0 
348,"Bulgaria",1992,"Type IIa: Non-Aggression Pact - ","Europe",0 
348,"Turkey",1992,"Type IIa: Non-Aggression Pact - ","Asia",0 
349,"Moldova",1992,"Type I: Defense Pact - ","Europe",0 
349,"Russia",1992,"Type I: Defense Pact - ","Europe",0 
349,"Ukraine",1992,"Type I: Defense Pact - ","Europe",0 
349,"Belarus",1992,"Type I: Defense Pact - ","Europe",0 
349,"Armenia",1992,"Type I: Defense Pact - ","Europe",0 
349,"Georgia",1992,"Type I: Defense Pact - ","Europe",0 
349,"Azerbaijan",1992,"Type I: Defense Pact - ","Europe",0 
349,"Turkmenistan",1992,"Type I: Defense Pact - ","Asia",0 
349,"Tajikistan",1992,"Type I: Defense Pact - ","Asia",0 
349,"Kyrgyzstan",1992,"Type I: Defense Pact - ","Asia",0 
349,"Uzbekistan",1992,"Type I: Defense Pact - ","Asia",0 
349,"Kazakhstan",1992,"Type I: Defense Pact - ","Asia",0 
350,"Russia",1992,"Type I: Defense Pact - ","Europe",0 
350,"Belarus",1992,"Type I: Defense Pact - ","Europe",0 
350,"Armenia",1992,"Type I: Defense Pact - ","Europe",0 
350,"Georgia",1992,"Type I: Defense Pact - ","Europe",0 
350,"Azerbaijan",1992,"Type I: Defense Pact - ","Europe",0 
350,"Tajikistan",1992,"Type I: Defense Pact - ","Asia",0 
350,"Kyrgyzstan",1992,"Type I: Defense Pact - ","Asia",0 
350,"Uzbekistan",1992,"Type I: Defense Pact - ","Asia",0 
350,"Kazakhstan",1992,"Type I: Defense Pact - ","Asia",0 
351,"Poland",1992,"Type IIa: Non-Aggression Pact - ","Europe",0 
351,"Ukraine",1992,"Type IIa: Non-Aggression Pact - ","Europe",0 
352,"Poland",1992,"Type IIa: Non-Aggression Pact - ","Europe",0 
352,"Russia",1992,"Type IIa: Non-Aggression Pact - ","Europe",0 
353,"Russia",1992,"Type I: Defense Pact - ","Europe",0 
353,"Kazakhstan",1992,"Type I: Defense Pact - ","Asia",0 
354,"Russia",1992,"Type IIa: Non-Aggression Pact - ","Europe",0 
354,"Turkey",1992,"Type IIa: Non-Aggression Pact - ","Asia",0 
355,"Russia",1992,"Type I: Defense Pact - ","Europe",0 
355,"Uzbekistan",1992,"Type I: Defense Pact - ","Asia",0 
356,"Albania",1992,"Type IIa: Non-Aggression Pact - ","Europe",0 
356,"Turkey",1992,"Type IIa: Non-Aggression Pact - ","Asia",0 
357,"Russia",1992,"Type I: Defense Pact - ","Europe",0 
357,"Kyrgyzstan",1992,"Type I: Defense Pact - ","Asia",0 
358,"Canada",1992,"Type IIa: Non-Aggression Pact - ","North America",0 
358,"Russia",1992,"Type IIa: Non-Aggression Pact - ","Europe",0 
359,"Poland",1992,"Type IIa: Non-Aggression Pact - ","Europe",0 
359,"Belarus",1992,"Type IIa: Non-Aggression Pact - ","Europe",0 
360,"Poland",1992,"Type IIa: Non-Aggression Pact - ","Europe",0 
360,"Latvia",1992,"Type IIa: Non-Aggression Pact - ","Europe",0 
361,"Poland",1992,"Type IIa: Non-Aggression Pact - ","Europe",0 
361,"Estonia",1992,"Type IIa: Non-Aggression Pact - ","Europe",0 
362,"Croatia",1992,"Type I: Defense Pact - 1999","Europe",0 
362,"Bosnia and Herzegovina",1992,"Type I: Defense Pact - 1999","Europe",0 
363,"Russia",1992,"Type I: Defense Pact - 2002","Europe",0 
363,"Turkmenistan",1992,"Type I: Defense Pact - 2002","Asia",0 
364,"Bulgaria",1992,"Type IIa: Non-Aggression Pact - ","Europe",0 
364,"Russia",1992,"Type IIa: Non-Aggression Pact - ","Europe",0 
365,"Kyrgyzstan",1992,"Type I: Defense Pact - ","Asia",0 
365,"Uzbekistan",1992,"Type I: Defense Pact - ","Asia",0 
366,"Moldova",1992,"Type IIa: Non-Aggression Pact - ","Europe",0 
366,"Ukraine",1992,"Type IIa: Non-Aggression Pact - ","Europe",0 
367,"Czech Republic",1992,"Type I: Defense Pact - ","undefined",0 
367,"Slovakia",1992,"Type I: Defense Pact - ","Europe",0 
368,"Russia",1993,"Type IIb: Non-Aggression Pact - ","Europe",0 
368,"Mongolia",1993,"Type IIb: Non-Aggression Pact - ","Asia",0 
369,"Albania",1993,"Type IIa: Non-Aggression Pact - ","Europe",0 
369,"Bulgaria",1993,"Type IIa: Non-Aggression Pact - ","Europe",0 
370,"Poland",1993,"Type IIa: Non-Aggression Pact - ","Europe",0 
370,"Georgia",1993,"Type IIa: Non-Aggression Pact - ","Europe",0 
371,"Russia",1993,"Type I: Defense Pact - ","Europe",0 
371,"Tajikistan",1993,"Type I: Defense Pact - ","Asia",0 
372,"Slovakia",1993,"Type IIa: Non-Aggression Pact - ","Europe",0 
372,"Ukraine",1993,"Type IIa: Non-Aggression Pact - ","Europe",0 
373,"Slovakia",1993,"Type IIa: Non-Aggression Pact - ","Europe",0 
373,"Romania",1993,"Type IIa: Non-Aggression Pact - ","Europe",0 
374,"Bulgaria",1993,"Type IIa: Non-Aggression Pact - ","Europe",0 
374,"Belarus",1993,"Type IIa: Non-Aggression Pact - ","Europe",0 
375,"France",1994,"Type III: Entente - ","Europe",0 
375,"Georgia",1994,"Type III: Entente - ","Europe",0 
376,"Lithuania",1994,"Type IIa: Non-Aggression Pact - ","Europe",0 
376,"Ukraine",1994,"Type IIa: Non-Aggression Pact - ","Europe",0 
377,"Azerbaijan",1994,"Type I: Defense Pact - ","Europe",0 
377,"Turkey",1994,"Type I: Defense Pact - ","Asia",0 
378,"Poland",1994,"Type IIa: Non-Aggression Pact - ","Europe",0 
378,"Lithuania",1994,"Type IIa: Non-Aggression Pact - ","Europe",0 
379,"Croatia",1994,"Type IIa: Non-Aggression Pact - ","Europe",0 
379,"Turkey",1994,"Type IIa: Non-Aggression Pact - ","Asia",0 
380,"Jordan",1994,"Type IIa: Non-Aggression Pact - ","Asia",0 
380,"Israel",1994,"Type IIa: Non-Aggression Pact - ","Asia",0 
381,"Poland",1994,"Type IIa: Non-Aggression Pact - ","Europe",0 
381,"Moldova",1994,"Type IIa: Non-Aggression Pact - ","Europe",0 
382,"Lithuania",1995,"Type IIa: Non-Aggression Pact - ","Europe",0 
382,"Belarus",1995,"Type IIa: Non-Aggression Pact - ","Europe",0 
383,"Moldova",1995,"Type IIa: Non-Aggression Pact - ","Europe",0 
383,"Lithuania",1995,"Type IIa: Non-Aggression Pact - ","Europe",0 
384,"Latvia",1995,"Type IIa: Non-Aggression Pact - ","Europe",0 
384,"Ukraine",1995,"Type IIa: Non-Aggression Pact - ","Europe",0 
385,"Latvia",1995,"Type IIa: Non-Aggression Pact - ","Europe",0 
385,"Uzbekistan",1995,"Type IIa: Non-Aggression Pact - ","Asia",0 
386,"Croatia",1995,"Type IIb: Non-Aggression Pact - ","Europe",0 
386,"Yugoslavia",1995,"Type IIb: Non-Aggression Pact - ","Europe",0 
386,"Bosnia and Herzegovina",1995,"Type IIb: Non-Aggression Pact - ","Europe",0 
387,"Indonesia",1995,"Type III: Entente - 1999","Asia",0 
387,"Australia",1995,"Type III: Entente - 1999","Oceania",0 
388,"Barbados",1996,"Type I: Defense Pact - ","North America",0 
388,"Dominica",1996,"Type I: Defense Pact - ","North America",0 
388,"Grenada",1996,"Type I: Defense Pact - ","North America",0 
388,"St. Lucia",1996,"Type I: Defense Pact - ","undefined",0 
388,"St. Vincent and the Grenadines",1996,"Type I: Defense Pact - ","undefined",0 
388,"Antigua & Barbuda",1996,"Type I: Defense Pact - ","undefined",0 
388,"St. Kitts and Nevis",1996,"Type I: Defense Pact - ","undefined",0 
389,"Russia",1996,"Type IIb: Non-Aggression Pact - ","Europe",0 
389,"Tajikistan",1996,"Type IIb: Non-Aggression Pact - ","Asia",0 
389,"Kyrgyzstan",1996,"Type IIb: Non-Aggression Pact - ","Asia",0 
389,"Uzbekistan",1996,"Type IIb: Non-Aggression Pact - ","Asia",0 
389,"Kazakhstan",1996,"Type IIb: Non-Aggression Pact - ","Asia",0 
389,"China",1996,"Type IIb: Non-Aggression Pact - ","Asia",0 
390,"Ukraine",1996,"Type IIa: Non-Aggression Pact - ","Europe",0 
390,"Armenia",1996,"Type IIa: Non-Aggression Pact - ","Europe",0 
391,"Poland",1996,"Type IIb: Non-Aggression Pact - ","Europe",0 
391,"Greece",1996,"Type IIb: Non-Aggression Pact - ","Europe",0 
392,"Slovakia",1997,"Type IIa: Non-Aggression Pact - ","Europe",0 
392,"Uzbekistan",1997,"Type IIa: Non-Aggression Pact - ","Asia",0 
393,"Russia",1997,"Type I: Defense Pact - ","Europe",0 
393,"Belarus",1997,"Type I: Defense Pact - ","Europe",0 
394,"Central African Republic",1998,"Type I: Defense Pact - ","Africa",0 
394,"Congo",1998,"Type I: Defense Pact - ","Africa",0 
395,"Congo",1998,"Type IIb: Non-Aggression Pact - ","Africa",0 
395,"Democratic Republic of the Congo",1998,"Type IIb: Non-Aggression Pact - ","undefined",0 
396,"Congo",1999,"Type I: Defense Pact - 2001","Africa",0 
396,"Angola",1999,"Type I: Defense Pact - 2001","Africa",0 
396,"Zimbabwe",1999,"Type I: Defense Pact - 2001","Africa",0 
396,"Namibia",1999,"Type I: Defense Pact - 2001","Africa",0 
413,"Egypt",1979,"Type IIb: Non-Aggression Pact - ","Africa",0 
413,"Israel",1979,"Type IIb: Non-Aggression Pact - ","Asia",0 
414,"United States of America",1981,"Type III: Entente - 1991","North America",0 
414,"Israel",1981,"Type III: Entente - 1991","Asia",0 
